STRING,DEFINITION?,NAMESPACE,KEY,COMMON?,PATHNAME
 The symbol { sentenceSymbol } indicates that the following sentence is referenced in a question.,Yes,PerseusInternalMessages, The symbol { sentenceSymbol } indicates that the following sentence is referenced in a question,No,
'None of the above' may not be selected when other answers are selected.,Yes,PerseusInternalMessages,'None of the above' may not be selected when other answers are selected,No,
(Choice { letter }),Yes,PerseusInternalMessages,(Choice { letter }),No,
"(Choice { letter }, Checked)",Yes,PerseusInternalMessages,"(Choice { letter }, Checked)",No,
"(Choice { letter }, Checked, Correct)",Yes,PerseusInternalMessages,"(Choice { letter }, Checked, Correct)",No,
"(Choice { letter }, Checked, Incorrect)",Yes,PerseusInternalMessages,"(Choice { letter }, Checked, Incorrect)",No,
"(Choice { letter }, Correct Answer)",Yes,PerseusInternalMessages,"(Choice { letter }, Correct Answer)",No,
**Your answer should be** ,Yes,PerseusInternalMessages,**Your answer should be** ,No,
A B C D E F G H I J K L M N O P Q R S T U V W X Y Z,Yes,PerseusInternalMessages,A B C D E F G H I J K L M N O P Q R S T U V W X Y Z,No,
A free world-class education for { who }.,Yes,PerseusInternalMessages,A free world-class education for { who },No,
Add highlight,Yes,PerseusInternalMessages,Add highlight,No,
Beginning of reading passage footnotes.,Yes,PerseusInternalMessages,Beginning of reading passage footnotes,No,
Beginning of reading passage.,Yes,PerseusInternalMessages,Beginning of reading passage,No,
Check,Yes,PerseusInternalMessages,Check,No,
Check your significant figures.,Yes,PerseusInternalMessages,Check your significant figures,No,
Check your units.,Yes,PerseusInternalMessages,Check your units,No,
Choose 1 answer:,Yes,PerseusInternalMessages,Choose 1 answer:,No,
Choose all answers that apply:,Yes,PerseusInternalMessages,Choose all answers that apply:,No,
Choose { numCorrect } answers:,Yes,PerseusInternalMessages,Choose { numCorrect } answers:,No,
Click on the tiles to change the lights.,Yes,PerseusInternalMessages,Click on the tiles to change the lights,No,
Click to add points,Yes,PerseusInternalMessages,Click to add points,No,
Click to add vertices,Yes,PerseusInternalMessages,Click to add vertices,No,
Correct!,Yes,PerseusInternalMessages,Correct!,No,
Cosine,Yes,PerseusInternalMessages,Cosine,No,
Cube,Yes,PerseusInternalMessages,Cube,No,
Cube root,Yes,PerseusInternalMessages,Cube root,No,
Custom exponent,Yes,PerseusInternalMessages,Custom exponent,No,
Decimal,Yes,PerseusInternalMessages,Decimal,No,
Delete,Yes,PerseusInternalMessages,Delete,No,
Dilate,Yes,PerseusInternalMessages,Dilate,No,
Dilation,Yes,PerseusInternalMessages,Dilation,No,
Dilation about { point } by { scale },Yes,PerseusInternalMessages,Dilation about { point } by { scale },No,
Dilation of scale { scale } about { point },Yes,PerseusInternalMessages,Dilation of scale { scale } about { point },No,
Dismiss,Yes,PerseusInternalMessages,Dismiss,No,
Divide,Yes,PerseusInternalMessages,Divide,No,
Down arrow,Yes,PerseusInternalMessages,Down arrow,No,
End of reading passage.,Yes,PerseusInternalMessages,End of reading passage,No,
Equals sign,Yes,PerseusInternalMessages,Equals sign,No,
Explain,Yes,PerseusInternalMessages,Explain,No,
False,Yes,PerseusInternalMessages,False,No,
